m_lat,lam,q,eps,eps_mult,eps_star,seed,phi_func,has_child,has_comp,has_parent,triple,rec
32,0.2,0.2,0.0,0.0,0.04855,0,45.91,0,1,1,0,0.1072
32,0.2,0.2,0.0,0.0,0.04855,1,44.69,0,1,1,0,0.0949
32,0.2,0.2,0.0,0.0,0.04855,2,47.1,0,1,1,0,0.0973
32,0.2,0.2,0.0,0.0,0.04855,3,44.72,0,1,1,0,0.0945
32,0.2,0.2,0.0,0.0,0.04855,4,44.92,0,1,1,0,0.1025
32,0.2,0.2,0.0,0.0,0.04855,5,44.73,0,1,1,0,0.1639
32,0.2,0.2,0.0,0.0,0.04855,6,46.06,0,1,1,0,0.1607
32,0.2,0.2,0.0,0.0,0.04855,7,45.11,0,1,1,0,0.1049
32,0.2,0.2,0.01214,0.25,0.04855,0,46.54,0,1,1,0,0.1138
32,0.2,0.2,0.01214,0.25,0.04855,1,45.23,0,1,1,0,0.099
32,0.2,0.2,0.01214,0.25,0.04855,2,71.53,0,0,1,0,0.1021
32,0.2,0.2,0.01214,0.25,0.04855,3,45.37,0,1,1,0,0.1721
32,0.2,0.2,0.01214,0.25,0.04855,4,45.67,0,1,1,0,0.1067
32,0.2,0.2,0.01214,0.25,0.04855,5,45.35,0,1,1,0,0.1054
32,0.2,0.2,0.01214,0.25,0.04855,6,46.72,0,1,1,0,0.0981
32,0.2,0.2,0.01214,0.25,0.04855,7,45.91,0,1,1,0,0.1835
32,0.2,0.2,0.02428,0.5,0.04855,0,47.53,0,1,1,0,0.1149
32,0.2,0.2,0.02428,0.5,0.04855,1,46.03,0,1,1,0,0.1061
32,0.2,0.2,0.02428,0.5,0.04855,2,68.95,0,0,1,0,0.1028
32,0.2,0.2,0.02428,0.5,0.04855,3,45.96,0,1,1,0,0.1867
32,0.2,0.2,0.02428,0.5,0.04855,4,56.88,0,0,1,0,0.1665
32,0.2,0.2,0.02428,0.5,0.04855,5,46.46,0,1,1,0,0.1093
32,0.2,0.2,0.02428,0.5,0.04855,6,47.73,0,1,1,0,0.1087
32,0.2,0.2,0.02428,0.5,0.04855,7,74.68,0,0,1,0,0.1108
32,0.2,0.2,0.03641,0.75,0.04855,0,66.9,0,0,1,0,0.1812
32,0.2,0.2,0.03641,0.75,0.04855,1,74.2,0,0,1,0,0.173
32,0.2,0.2,0.03641,0.75,0.04855,2,73.21,0,0,1,0,0.1056
32,0.2,0.2,0.03641,0.75,0.04855,3,66.7,0,0,1,0,0.1039
32,0.2,0.2,0.03641,0.75,0.04855,4,72.01,0,0,1,0,0.1062
32,0.2,0.2,0.03641,0.75,0.04855,5,72.25,0,0,1,0,0.1719
32,0.2,0.2,0.03641,0.75,0.04855,6,77.16,0,0,1,0,0.1065
32,0.2,0.2,0.03641,0.75,0.04855,7,79.74,1,0,1,0,0.1107
32,0.2,0.2,0.04855,1.0,0.04855,0,72.86,0,0,1,0,0.1127
32,0.2,0.2,0.04855,1.0,0.04855,1,78.74,1,0,1,0,0.1716
32,0.2,0.2,0.04855,1.0,0.04855,2,77.01,0,0,1,0,0.1048
32,0.2,0.2,0.04855,1.0,0.04855,3,72.08,0,0,1,0,0.1065
32,0.2,0.2,0.04855,1.0,0.04855,4,76.54,0,0,1,0,0.1055
32,0.2,0.2,0.04855,1.0,0.04855,5,77.67,0,0,1,0,0.1022
32,0.2,0.2,0.04855,1.0,0.04855,6,79.18,1,0,1,0,0.1042
32,0.2,0.2,0.04855,1.0,0.04855,7,81.67,1,0,1,0,0.1761
32,0.2,0.2,0.07283,1.5,0.04855,0,79.95,1,0,1,0,0.1137
